id,name,name_ar,catids,categories,biography,biography_ar,website
1363,Timo Anttila,تيمو أنتيلا,,Sound Design,,,
1364,Tita Salina,تيتا سالينا,,Visual Art,,,
1365,Tiziana Pagliaro,تيزيانا باجليارو,,Theater,,,
1366,Tobi Ayedadjou, توبي آيدادجو,,Visual Art,,,
1367,Tobias Christl,توبياس كريستل,,Music,,,
1368,Tom Bogaert,توم بوغارت ,,Visual Art,,,
1369,Tommaso Cappellato,توماسو كابلاتو,,Music,,,
1370,Tonico Lemos Auad,تونيكو ليموس عوض,,Visual Art,,,
1371,Tony Clifton Circus,فرقة سيرك توني كليفتون,,Performance,,,
1372,Tuqa El-Harouny,تقي الهاروني,,Visual art,,,
1373,Tuqa Sabry,تقى صبري,,Visual Art,,,
1374,Txalo Toloza,تكسالو تولوزا,,Visual Art,,,
1375,Ulla Nolden,أولا نولدن,,Visual Art,,,
1376,Ulla von Brandenburg,أولا فون براندنبورغ,,Visual Art,,,
1377,Unnikrishnan C,يوني كريشنان سي,,Visual Art,,,
1378,Uriel Barthélémi,أوريل بارتيليمي,,Music,,,
1379,Uriel Orlow,أوريل أورلو,,Visual Art,,,
1380,Ursula Biemann,أورسولا بييمان,,Visual Art,,,
1381,Vahida Ramujkic,فاهيدا راموجيك,,Visual Art,,,
1382,Valerie Wolf Gang,ﭬاليرى وولف جانج,,Visual Art,,,
1383,Van Leo,فان ليو,,Visual Art,,,
1384,Vanesa Abajo Perez,فانيسا أباخو بيريز,,Film,,,
1385,Vartan Avakian,فارتان أفاكيان,,Visual Art,,,
1386,Venzha Christ,فينزا كريست,,Visual Art,,,
1387,Veronique Sorano-Stedman,فيرونيك سورانو - ستيدمان,,Visual art,,,
1388,Vibeke Bertelsen,ﭬيبيكِهْ بيرتيلسِن,,Visual Art,,,
1389,Vikram Divecha,فيكرام ديفيتشا,,Visual Art,,,
1390,Vincent Borcard,فنسنت بوركارد,,"Visual art, Film",,,
1391,Vitoria Kotsalou,فيتوريا كوتسالو,,Performance,,,
1392,VJ Um Amel,أم أمل,,Visual Art,,,
1393,VR/urban,في أر/اربان,,"Design, Visual art",,,
1394,Wael Kodeih,وائل قديح,,"Music, Visual art",,,
1395,Wael Qaddour,وائل قدور,,"Theater, Journalism",,,
1396,Wael Shawky,وائل شوقي,,Visual Art,,,
1397,Wafaa Samir,وفاء سمير,,Visual Art,,,
1398,Waheeda Malullah,وحيدة مال الله,,Visual Art,,,
1399,Walaa El Sayed,ولاء السيد,,Visual art,,,
1400,Walaa Farag,ولاء فرج,,Visual art,,,
1401,Walid Elsawi,وليد الصاوي,,Visual art,,,
1402,Walid Mtimet,وليد مطيمط,,Arts management,,,
1403,Walid Raad,وليد رعد,,Visual Art,,,
1404,Walid Sadek,وليد صادق,,Film,,,
1405,Walid Siti,وليد سيتي,,Visual Art,,,
1406,Waraq Collective,جماعة ورق,,"Design, Performance",,,
1407,Weaam El Masry ,وئام المصرى,,Visual Art,,,
1408,Weaam Said,وئام سعيد,,Visual art,,,
1409,Wednesday Kim,وينيزداى كيم,,Visual Art,,,
1410,Wensh,ونش,,Visual Art,,,
1411,Wessam Quraish,وسام قريش,,Visual art,,,
1412,William Wells,ويليام ويلز,,"Curator, Arts Management",,,
1413,Xiaolu Yu,شياولو يو,,"Sound Art, Visual Art",,,
1414,Xu Tan,شو تان,,Visual Art,,,
1415,Yacine Blaiech,ياسين بليش,,Design,,,
1416,Yahya Abodan,يحيى عبودان,,Dance,,,
1417,Yannick Jacquet,يانيك جاكيه,,Visual Art,,,
1418,Yara Mekawi,يارا مكاوي,,Sound Art,,,
1419,Yasmin Elayat,ياسمين العياط,,Visual Art,,,
1420,Yasmina Haddad,ياسمينة حداد,,Visual Art,,,
1421,Yasmina Kabbara,ياسمينة كبارة,,"Visual Art, Design",,,
1422,Yasmine Abdelaziz,ياسمين عبد العزيز,,Visual art,,,
1423,Yasmine Eid-Sabbagh,ياسمين عيد الصباغ,,Visual Art,,,
1424,Yasmine Elmeleegy,ياسمين المليجي,,Visual Art,,,
1425,Yasmine Emam,ياسمين إمام,,Theatre,,,
1426,Yasmine Hamdan,ياسمين حمدان,,Music,,,
1427,Yasmine Jaamea,ياسمين جامع,,Visual Art,,,
1428,Yasmine Kamel,ياسمين كامل,,Dance,,,
1429,Yasmine Nagui,ياسمين ناجوي,,Design,,,
1430,Yasser Alwan,ياسر علوان,,Film,,,
1431,Yassin Al Tohamy,ياسين التهامي,,Music,,,
1432,Yazan Khalili,يزن خليلي,,Visual Art,,,
1433,Yilmaz Dziewior,يلماز ذزيوير,,"Curator, Journalism",,,
1434,Ymene Chetouane,إيمان شتوان,,Visual Art,,,
1435,Yomna Akram Khattab,يمنى أكرم خطاب,,Visual Art,,,
1436,Yomna Nafea,يمنى نافع,,Visual Art,,,
1437,Youmna Taha,يمنى طه,,Visual Art,,,
1438,Youness Atbane,يونس عطبان,,"Visual art, Dance, Performance",,,
1439,Youness Khoukhou,يونس خوخو ,,Performance,,,
1440,Young Joo Lee,يونج ﭽو لى,,Visual Art,,,
1441,Yousria Ghorab,يسرية غراب,,Film,,,
1442,Youssef Faltas,يوسف فلتس,,Design,,,
1443,Youssef Limoud,يوسف ليمود,,"Visual Art, Journalism",,,
1444,Youssef Nabil,يوسف نبيل,,Visual Art,,,
1445,Youssef Ragheb,يوسف راغب,,Visual art,,,
1446,Yto Barrada,إيطو برادة,,Visual Art,,,
1447,Yuk-Yiu IP,يوك-يويه,,Film,,,
1448,Yuri Muraoka,يورى موراوكا,,Film,,,
1449,Zach Vanes,زاك فانز,,Visual Art,,,
1450,Zainab Magdy,زينب مجدي,,Theatre,,,
1451,Zakaria El Eskandarani,زكريا الإسكندراني,,Music,,,
1452,Zakariya Tag El Sir,زكريا تاج السر,,"Music, Theater",,,
1453,Zarina Bhimji,زارينا بهمجي,,Film,,,
1454,Zein Abdelkafi,زين عبد الكافي,,Music,,,
1455,Zeina Aly,زينة علي,,Music,,,
1456,Zeina Asfour,زينة عصفور,,Visual Art,,,
1457,Zeina Khalil,زينة خليل,,Visual art,,,
1458,Zeina Medwar,زينة مدور,,Visual art,,,
1459,Zeinab Adel,زينب عادل,,Visual art,,,
1460,Zeinab Al Hashemi,زينب الهاشمي,,Visual Art,,,
1461,Zena El Khalil,زينة الخليل,,"Visual Art, Performance",,,
1462,Zeynep Öz,زينب أوز,,Visual Art,,,
1463,Zhou Tao,جو تاو,,Visual Art,,,
1464,Ziad Hassan,زياد حسن,,Visual art,,,
1465,Ziad Joseph Hage,زياد جوزيف حاج,,Visual Art,,,
1466,Zico,زيكو,,"Performance, Visual art",,,
1467,Zied Meddeb Hamrouni,زياد مدب حمروني,,"Film, Sound, Music",,,
1468,Zienab Adel,زينب عادل,,Visual Art,,,
1469,Zimo,زيمو,,"Music, Visual Art",,,
1470,Zineb Sedira,زينب سديرة,,"Visual Art, Film",,,
1471,Zino Wey,زينو وي,,Film ,,,
1472,Zosia Jo,زوسيا جو,,Performance,,,
1473,Asem Tag,عاصم تاج,"['5', '6']",Music;موسيقى,,,
1474,Mako Kubeck,ماكو كوبيك,"['18', '19']","['Dance', 'رقص']",,,
1475,Kae Kubo,كاي كوبو,['18'],['Dance'],,,
1476,Hussam Jaduo,حسام جدعو,,,,,
1477,Hossam Ali,حسام علي,['7'],['Visual art'],,,
